zip,type,primary_city,state,county,timezone,world_region,country,latitude,longitude
1844,STANDARD,Methuen,MA,Essex County,America/New_York,NA,US,42.74,-71.18
1845,STANDARD,North Andover,MA,Essex County,America/New_York,NA,US,42.7,-71.11
1850,STANDARD,Lowell,MA,Middlesex County,America/New_York,NA,US,42.66,-71.3
1851,STANDARD,Lowell,MA,Middlesex County,America/New_York,NA,US,42.63,-71.32
1852,STANDARD,Lowell,MA,Middlesex County,America/New_York,NA,US,42.63,-71.3
1853,PO BOX,Lowell,MA,Middlesex County,America/New_York,NA,US,42.63,-71.32
1854,STANDARD,Lowell,MA,Middlesex County,America/New_York,NA,US,42.65,-71.35
1860,STANDARD,Merrimac,MA,Essex County,America/New_York,NA,US,42.83,-71
1862,STANDARD,North Billerica,MA,Middlesex County,America/New_York,NA,US,42.58,-71.3
1863,STANDARD,North Chelmsford,MA,Middlesex County,America/New_York,NA,US,42.63,-71.39
1864,STANDARD,North Reading,MA,Middlesex County,America/New_York,NA,US,42.58,-71.08
1865,PO BOX,Nutting Lake,MA,Middlesex County,America/New_York,NA,US,42.54,-71.25
1866,PO BOX,Pinehurst,MA,Middlesex County,America/New_York,NA,US,42.53,-71.23
1867,STANDARD,Reading,MA,Middlesex County,America/New_York,NA,US,42.53,-71.1
1876,STANDARD,Tewksbury,MA,Middlesex County,America/New_York,NA,US,42.61,-71.23
1879,STANDARD,Tyngsboro,MA,Middlesex County,America/New_York,NA,US,42.68,-71.41
1880,STANDARD,Wakefield,MA,Middlesex County,America/New_York,NA,US,42.5,-71.06
1885,PO BOX,West Boxford,MA,Essex County,America/New_York,NA,US,42.67,-71.03
1886,STANDARD,Westford,MA,Middlesex County,America/New_York,NA,US,42.58,-71.43
1887,STANDARD,Wilmington,MA,Middlesex County,America/New_York,NA,US,42.55,-71.16
1888,PO BOX,Woburn,MA,Middlesex County,America/New_York,NA,US,42.48,-71.15
1889,UNIQUE,North Reading,MA,Middlesex County,America/New_York,NA,US,42.56,-71.06
1890,STANDARD,Winchester,MA,Middlesex County,America/New_York,NA,US,42.45,-71.14
1899,UNIQUE,Andover,MA,Essex County,America/New_York,NA,US,42.65,-71.14
1901,STANDARD,Lynn,MA,Essex County,America/New_York,NA,US,42.46,-70.95
1902,STANDARD,Lynn,MA,Essex County,America/New_York,NA,US,42.47,-70.94
1903,PO BOX,Lynn,MA,Essex County,America/New_York,NA,US,42.47,-70.96
1904,STANDARD,Lynn,MA,Essex County,America/New_York,NA,US,42.47,-70.96
1905,STANDARD,Lynn,MA,Essex County,America/New_York,NA,US,42.47,-70.98
1906,STANDARD,Saugus,MA,Essex County,America/New_York,NA,US,42.46,-71.01
1907,STANDARD,Swampscott,MA,Essex County,America/New_York,NA,US,42.47,-70.91
1908,STANDARD,Nahant,MA,Essex County,America/New_York,NA,US,42.43,-70.93
1910,UNIQUE,Lynn,MA,Essex County,America/New_York,NA,US,42.47,-70.96
1913,STANDARD,Amesbury,MA,Essex County,America/New_York,NA,US,42.85,-70.92
1915,STANDARD,Beverly,MA,Essex County,America/New_York,NA,US,42.57,-70.87
1921,STANDARD,Boxford,MA,Essex County,America/New_York,NA,US,42.67,-70.98
1922,STANDARD,Byfield,MA,Essex County,America/New_York,NA,US,42.75,-70.93
1923,STANDARD,Danvers,MA,Essex County,America/New_York,NA,US,42.57,-70.95
1929,STANDARD,Essex,MA,Essex County,America/New_York,NA,US,42.63,-70.77
1930,STANDARD,Gloucester,MA,Essex County,America/New_York,NA,US,42.62,-70.66
1931,PO BOX,Gloucester,MA,Essex County,America/New_York,NA,US,42.62,-70.66
1936,PO BOX,Hamilton,MA,Essex County,America/New_York,NA,US,42.61,-70.86
1937,PO BOX,Hathorne,MA,Essex County,America/New_York,NA,US,42.59,-70.98
1938,STANDARD,Ipswich,MA,Essex County,America/New_York,NA,US,42.67,-70.83
1940,STANDARD,Lynnfield,MA,Essex County,America/New_York,NA,US,42.53,-71.04
1944,STANDARD,Manchester,MA,Essex County,America/New_York,NA,US,42.56,-70.76
1945,STANDARD,Marblehead,MA,Essex County,America/New_York,NA,US,42.5,-70.85
1949,STANDARD,Middleton,MA,Essex County,America/New_York,NA,US,42.6,-71.01
1950,STANDARD,Newburyport,MA,Essex County,America/New_York,NA,US,42.81,-70.88
1951,STANDARD,Newbury,MA,Essex County,America/New_York,NA,US,42.77,-70.85
1952,STANDARD,Salisbury,MA,Essex County,America/New_York,NA,US,42.83,-70.84
1960,STANDARD,Peabody,MA,Essex County,America/New_York,NA,US,42.53,-70.97
1961,PO BOX,Peabody,MA,Essex County,America/New_York,NA,US,42.53,-70.97
1965,PO BOX,Prides Crossing,MA,Essex County,America/New_York,NA,US,42.56,-70.82
1966,STANDARD,Rockport,MA,Essex County,America/New_York,NA,US,42.64,-70.61
1969,STANDARD,Rowley,MA,Essex County,America/New_York,NA,US,42.72,-70.89
1970,STANDARD,Salem,MA,Essex County,America/New_York,NA,US,42.51,-70.9
1971,PO BOX,Salem,MA,Essex County,America/New_York,NA,US,42.51,-70.89
1982,STANDARD,South Hamilton,MA,Essex County,America/New_York,NA,US,42.62,-70.86
1983,STANDARD,Topsfield,MA,Essex County,America/New_York,NA,US,42.63,-70.95
1984,STANDARD,Wenham,MA,Essex County,America/New_York,NA,US,42.6,-70.88
1985,STANDARD,West Newbury,MA,Essex County,America/New_York,NA,US,42.8,-71
2018,PO BOX,Accord,MA,Plymouth County,America/New_York,NA,US,42.17,-70.88
2019,STANDARD,Bellingham,MA,Norfolk County,America/New_York,NA,US,42.09,-71.47
2020,PO BOX,Brant Rock,MA,Plymouth County,America/New_York,NA,US,42.08,-70.64
2021,STANDARD,Canton,MA,Norfolk County,America/New_York,NA,US,42.15,-71.13
2025,STANDARD,Cohasset,MA,Norfolk County,America/New_York,NA,US,42.23,-70.8
2026,STANDARD,Dedham,MA,Norfolk County,America/New_York,NA,US,42.24,-71.17
2027,PO BOX,Dedham,MA,Norfolk County,America/New_York,NA,US,42.24,-71.17
2030,STANDARD,Dover,MA,Norfolk County,America/New_York,NA,US,42.24,-71.27
2031,STANDARD,East Mansfield,MA,Bristol County,America/New_York,NA,US,42.02,-71.17
2032,STANDARD,East Walpole,MA,Norfolk County,America/New_York,NA,US,42.15,-71.21
2035,STANDARD,Foxboro,MA,Norfolk County,America/New_York,NA,US,42.06,-71.24
2038,STANDARD,Franklin,MA,Norfolk County,America/New_York,NA,US,42.08,-71.38
2040,PO BOX,Greenbush,MA,Plymouth County,America/New_York,NA,US,42.19,-70.76
2041,PO BOX,Green Harbor,MA,Plymouth County,America/New_York,NA,US,42.1,-70.71
2043,STANDARD,Hingham,MA,Plymouth County,America/New_York,NA,US,42.23,-70.88
2044,UNIQUE,Hingham,MA,Plymouth County,America/New_York,NA,US,42.23,-70.88
2045,STANDARD,Hull,MA,Plymouth County,America/New_York,NA,US,42.3,-70.9
2047,PO BOX,Humarock,MA,Plymouth County,America/New_York,NA,US,42.15,-70.7
2048,STANDARD,Mansfield,MA,Bristol County,America/New_York,NA,US,42.02,-71.21
2050,STANDARD,Marshfield,MA,Plymouth County,America/New_York,NA,US,42.09,-70.7
2051,PO BOX,Marshfield Hills,MA,Plymouth County,America/New_York,NA,US,42.15,-70.73
2052,STANDARD,Medfield,MA,Norfolk County,America/New_York,NA,US,42.18,-71.3
2053,STANDARD,Medway,MA,Norfolk County,America/New_York,NA,US,42.16,-71.43
2054,STANDARD,Millis,MA,Norfolk County,America/New_York,NA,US,42.16,-71.35
2055,PO BOX,Minot,MA,Plymouth County,America/New_York,NA,US,42.19,-70.76
2056,STANDARD,Norfolk,MA,Norfolk County,America/New_York,NA,US,42.11,-71.31
2059,PO BOX,North Marshfield,MA,Plymouth County,America/New_York,NA,US,42.1,-70.71
2060,PO BOX,North Scituate,MA,Plymouth County,America/New_York,NA,US,42.21,-70.76
2061,STANDARD,Norwell,MA,Plymouth County,America/New_York,NA,US,42.16,-70.78
2062,STANDARD,Norwood,MA,Norfolk County,America/New_York,NA,US,42.18,-71.19
2065,PO BOX,Ocean Bluff,MA,Plymouth County,America/New_York,NA,US,42.1,-70.71
2066,STANDARD,Scituate,MA,Plymouth County,America/New_York,NA,US,42.18,-70.73
2067,STANDARD,Sharon,MA,Norfolk County,America/New_York,NA,US,42.11,-71.18
2070,PO BOX,Sheldonville,MA,Norfolk County,America/New_York,NA,US,42.05,-71.35
2071,STANDARD,South Walpole,MA,Norfolk County,America/New_York,NA,US,42.1,-71.27
2072,STANDARD,Stoughton,MA,Norfolk County,America/New_York,NA,US,42.11,-71.1
2081,STANDARD,Walpole,MA,Norfolk County,America/New_York,NA,US,42.13,-71.24
2090,STANDARD,Westwood,MA,Norfolk County,America/New_York,NA,US,42.21,-71.21
2093,STANDARD,Wrentham,MA,Norfolk County,America/New_York,NA,US,42.06,-71.33
2108,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.36,-71.06
2109,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.37,-71.05
2110,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.36,-71.05
2111,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2112,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2113,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.37,-71.06
2114,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.36,-71.07
2115,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.34,-71.09
2116,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.08
2117,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2118,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.34,-71.07
2119,STANDARD,Roxbury,MA,Suffolk County,America/New_York,NA,US,42.32,-71.09
2120,STANDARD,Roxbury Crossing,MA,Suffolk County,America/New_York,NA,US,42.33,-71.1
2121,STANDARD,Dorchester,MA,Suffolk County,America/New_York,NA,US,42.31,-71.09
2122,STANDARD,Dorchester,MA,Suffolk County,America/New_York,NA,US,42.29,-71.04
2123,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2124,STANDARD,Dorchester Center,MA,Suffolk County,America/New_York,NA,US,42.29,-71.07
2125,STANDARD,Dorchester,MA,Suffolk County,America/New_York,NA,US,42.32,-71.06
2126,STANDARD,Mattapan,MA,Suffolk County,America/New_York,NA,US,42.27,-71.1
2127,STANDARD,South Boston,MA,Suffolk County,America/New_York,NA,US,42.33,-71.04
2128,STANDARD,East Boston,MA,Suffolk County,America/New_York,NA,US,42.36,-71.01
2129,STANDARD,Charlestown,MA,Suffolk County,America/New_York,NA,US,42.38,-71.06
2130,STANDARD,Jamaica Plain,MA,Suffolk County,America/New_York,NA,US,42.3,-71.11
2131,STANDARD,Roslindale,MA,Suffolk County,America/New_York,NA,US,42.28,-71.13
2132,STANDARD,West Roxbury,MA,Suffolk County,America/New_York,NA,US,42.28,-71.16
2133,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.36,-71.06
2134,STANDARD,Allston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.13
2135,STANDARD,Brighton,MA,Suffolk County,America/New_York,NA,US,42.35,-71.15
2136,STANDARD,Hyde Park,MA,Suffolk County,America/New_York,NA,US,42.26,-71.13
2137,PO BOX,Readville,MA,Suffolk County,America/New_York,NA,US,42.25,-71.12
2138,STANDARD,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.38,-71.14
2139,STANDARD,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.36,-71.1
2140,STANDARD,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.39,-71.13
2141,STANDARD,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.37,-71.08
2142,STANDARD,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.36,-71.08
2143,STANDARD,Somerville,MA,Middlesex County,America/New_York,NA,US,42.38,-71.1
2144,STANDARD,Somerville,MA,Middlesex County,America/New_York,NA,US,42.4,-71.12
2145,STANDARD,Somerville,MA,Middlesex County,America/New_York,NA,US,42.39,-71.1
2148,STANDARD,Malden,MA,Middlesex County,America/New_York,NA,US,42.43,-71.05
2149,STANDARD,Everett,MA,Middlesex County,America/New_York,NA,US,42.4,-71.05
2150,STANDARD,Chelsea,MA,Suffolk County,America/New_York,NA,US,42.39,-71.03
2151,STANDARD,Revere,MA,Suffolk County,America/New_York,NA,US,42.41,-70.99
2152,STANDARD,Winthrop,MA,Suffolk County,America/New_York,NA,US,42.38,-70.98
2153,PO BOX,Medford,MA,Middlesex County,America/New_York,NA,US,42.42,-71.1
2155,STANDARD,Medford,MA,Middlesex County,America/New_York,NA,US,42.42,-71.1
2156,PO BOX,West Medford,MA,Middlesex County,America/New_York,NA,US,42.42,-71.13
2163,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.37,-71.13
2169,STANDARD,Quincy,MA,Norfolk County,America/New_York,NA,US,42.26,-71
2170,STANDARD,Quincy,MA,Norfolk County,America/New_York,NA,US,42.27,-71.02
2171,STANDARD,Quincy,MA,Norfolk County,America/New_York,NA,US,42.29,-71.02
2176,STANDARD,Melrose,MA,Middlesex County,America/New_York,NA,US,42.45,-71.05
2180,STANDARD,Stoneham,MA,Middlesex County,America/New_York,NA,US,42.47,-71.09
2184,STANDARD,Braintree,MA,Norfolk County,America/New_York,NA,US,42.2,-71
2185,PO BOX,Braintree,MA,Norfolk County,America/New_York,NA,US,42.2,-71
2186,STANDARD,Milton,MA,Norfolk County,America/New_York,NA,US,42.24,-71.08
2187,PO BOX,Milton Village,MA,Norfolk County,America/New_York,NA,US,42.26,-71.08
2188,STANDARD,Weymouth,MA,Norfolk County,America/New_York,NA,US,42.2,-70.96
2189,STANDARD,East Weymouth,MA,Norfolk County,America/New_York,NA,US,42.2,-70.94
2190,STANDARD,South Weymouth,MA,Norfolk County,America/New_York,NA,US,42.17,-70.95
2191,STANDARD,North Weymouth,MA,Norfolk County,America/New_York,NA,US,42.24,-70.94
2196,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2199,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.08
2201,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2203,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.36,-71.06
2204,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2205,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2206,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2207,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.05
2210,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.04
2211,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2212,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2215,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.1
2216,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.34,-71.07
2217,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2222,STANDARD,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2228,PO BOX,East Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2238,PO BOX,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.37,-71.11
2239,UNIQUE,Cambridge,MA,Middlesex County,America/New_York,NA,US,42.36,-71.1
2241,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2266,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2269,PO BOX,Quincy,MA,Norfolk County,America/New_York,NA,US,42.26,-71
2283,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2284,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2293,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2295,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2297,UNIQUE,Boston,MA,Suffolk County,America/New_York,NA,US,42.35,-71.06
2298,PO BOX,Boston,MA,Suffolk County,America/New_York,NA,US,42.34,-71.05
2301,STANDARD,Brockton,MA,Plymouth County,America/New_York,NA,US,42.08,-71.02
2302,STANDARD,Brockton,MA,Plymouth County,America/New_York,NA,US,42.09,-71
2303,PO BOX,Brockton,MA,Plymouth County,America/New_York,NA,US,42.08,-71.02
2304,PO BOX,Brockton,MA,Plymouth County,America/New_York,NA,US,42.08,-71.02
2305,PO BOX,Brockton,MA,Plymouth County,America/New_York,NA,US,42.08,-71.02
2322,STANDARD,Avon,MA,Norfolk County,America/New_York,NA,US,42.13,-71.05
2324,STANDARD,Bridgewater,MA,Plymouth County,America/New_York,NA,US,41.98,-70.97
2325,UNIQUE,Bridgewater,MA,Plymouth County,America/New_York,NA,US,41.99,-70.96
2327,PO BOX,Bryantville,MA,Plymouth County,America/New_York,NA,US,42.06,-70.8
2330,STANDARD,Carver,MA,Plymouth County,America/New_York,NA,US,41.88,-70.76
2331,PO BOX,Duxbury,MA,Plymouth County,America/New_York,NA,US,42.04,-70.67
2332,STANDARD,Duxbury,MA,Plymouth County,America/New_York,NA,US,42.04,-70.67
2333,STANDARD,East Bridgewater,MA,Plymouth County,America/New_York,NA,US,42.03,-70.95
2334,PO BOX,Easton,MA,Bristol County,America/New_York,NA,US,42.03,-71.1
2337,PO BOX,Elmwood,MA,Plymouth County,America/New_York,NA,US,42.01,-70.96
2338,STANDARD,Halifax,MA,Plymouth County,America/New_York,NA,US,41.98,-70.86
2339,STANDARD,Hanover,MA,Plymouth County,America/New_York,NA,US,42.11,-70.81
2340,UNIQUE,Hanover,MA,Plymouth County,America/New_York,NA,US,42.11,-70.81
2341,STANDARD,Hanson,MA,Plymouth County,America/New_York,NA,US,42.06,-70.85
2343,STANDARD,Holbrook,MA,Norfolk County,America/New_York,NA,US,42.14,-71
2344,UNIQUE,Middleboro,MA,Plymouth County,America/New_York,NA,US,41.86,-70.9
2345,PO BOX,Manomet,MA,Plymouth County,America/New_York,NA,US,41.92,-70.56
2346,STANDARD,Middleboro,MA,Plymouth County,America/New_York,NA,US,41.86,-70.9
2347,STANDARD,Lakeville,MA,Plymouth County,America/New_York,NA,US,41.85,-70.95
2348,UNIQUE,Lakeville,MA,Plymouth County,America/New_York,NA,US,41.86,-70.9
2349,UNIQUE,Middleboro,MA,Plymouth County,America/New_York,NA,US,41.86,-70.9
2350,PO BOX,Monponsett,MA,Plymouth County,America/New_York,NA,US,42.02,-70.85
2351,STANDARD,Abington,MA,Plymouth County,America/New_York,NA,US,42.11,-70.95
2355,PO BOX,North Carver,MA,Plymouth County,America/New_York,NA,US,41.91,-70.79
2356,STANDARD,North Easton,MA,Bristol County,America/New_York,NA,US,42.05,-71.1
2357,UNIQUE,North Easton,MA,Bristol County,America/New_York,NA,US,42.06,-71.08
2358,PO BOX,North Pembroke,MA,Plymouth County,America/New_York,NA,US,42.09,-70.78
2359,STANDARD,Pembroke,MA,Plymouth County,America/New_York,NA,US,42.06,-70.8
2360,STANDARD,Plymouth,MA,Plymouth County,America/New_York,NA,US,41.95,-70.66
2361,PO BOX,Plymouth,MA,Plymouth County,America/New_York,NA,US,41.95,-70.66
2362,PO BOX,Plymouth,MA,Plymouth County,America/New_York,NA,US,41.95,-70.66
2364,STANDARD,Kingston,MA,Plymouth County,America/New_York,NA,US,41.99,-70.71
2366,PO BOX,South Carver,MA,Plymouth County,America/New_York,NA,US,41.85,-70.66
2367,STANDARD,Plympton,MA,Plymouth County,America/New_York,NA,US,41.95,-70.81
2368,STANDARD,Randolph,MA,Norfolk County,America/New_York,NA,US,42.17,-71.05
2370,STANDARD,Rockland,MA,Plymouth County,America/New_York,NA,US,42.13,-70.91
2375,STANDARD,South Easton,MA,Bristol County,America/New_York,NA,US,42.03,-71.1
2379,STANDARD,West Bridgewater,MA,Plymouth County,America/New_York,NA,US,42.01,-71
2381,PO BOX,White Horse Beach,MA,Plymouth County,America/New_York,NA,US,41.93,-70.59
2382,STANDARD,Whitman,MA,Plymouth County,America/New_York,NA,US,42.08,-70.93
2420,STANDARD,Lexington,MA,Middlesex County,America/New_York,NA,US,42.46,-71.22
2421,STANDARD,Lexington,MA,Middlesex County,America/New_York,NA,US,42.44,-71.23
2445,STANDARD,Brookline,MA,Norfolk County,America/New_York,NA,US,42.32,-71.14
2446,STANDARD,Brookline,MA,Norfolk County,America/New_York,NA,US,42.34,-71.12
2447,PO BOX,Brookline Village,MA,Norfolk County,America/New_York,NA,US,42.33,-71.13
2451,STANDARD,Waltham,MA,Middlesex County,America/New_York,NA,US,42.38,-71.24
2452,STANDARD,Waltham,MA,Middlesex County,America/New_York,NA,US,42.39,-71.22
2453,STANDARD,Waltham,MA,Middlesex County,America/New_York,NA,US,42.37,-71.24
2454,PO BOX,Waltham,MA,Middlesex County,America/New_York,NA,US,42.38,-71.24
2455,PO BOX,North Waltham,MA,Middlesex County,America/New_York,NA,US,42.39,-71.22
2456,PO BOX,New Town,MA,Middlesex County,America/New_York,NA,US,42.33,-71.2
2457,PO BOX,Babson Park,MA,Norfolk County,America/New_York,NA,US,42.3,-71.27
2458,STANDARD,Newton,MA,Middlesex County,America/New_York,NA,US,42.35,-71.19
2459,STANDARD,Newton Center,MA,Middlesex County,America/New_York,NA,US,42.31,-71.19
2460,STANDARD,Newtonville,MA,Middlesex County,America/New_York,NA,US,42.35,-71.2
2461,STANDARD,Newton Highlands,MA,Middlesex County,America/New_York,NA,US,42.32,-71.21
2462,STANDARD,Newton Lower Falls,MA,Middlesex County,America/New_York,NA,US,42.33,-71.26
2464,STANDARD,Newton Upper Falls,MA,Middlesex County,America/New_York,NA,US,42.31,-71.22
2465,STANDARD,West Newton,MA,Middlesex County,America/New_York,NA,US,42.35,-71.22
2466,STANDARD,Auburndale,MA,Middlesex County,America/New_York,NA,US,42.34,-71.24
2467,STANDARD,Chestnut Hill,MA,Middlesex County,America/New_York,NA,US,42.31,-71.16
2468,STANDARD,Waban,MA,Middlesex County,America/New_York,NA,US,42.33,-71.23
2471,PO BOX,Watertown,MA,Middlesex County,America/New_York,NA,US,42.36,-71.17
2472,STANDARD,Watertown,MA,Middlesex County,America/New_York,NA,US,42.37,-71.18
2474,STANDARD,Arlington,MA,Middlesex County,America/New_York,NA,US,42.42,-71.16
2475,PO BOX,Arlington Heights,MA,Middlesex County,America/New_York,NA,US,42.41,-71.18
2476,STANDARD,Arlington,MA,Middlesex County,America/New_York,NA,US,42.41,-71.16
2477,UNIQUE,Watertown,MA,Middlesex County,America/New_York,NA,US,42.36,-71.17
2478,STANDARD,Belmont,MA,Middlesex County,America/New_York,NA,US,42.39,-71.18
2479,PO BOX,Waverley,MA,Middlesex County,America/New_York,NA,US,42.39,-71.17
2481,STANDARD,Wellesley Hills,MA,Norfolk County,America/New_York,NA,US,42.31,-71.27
2482,STANDARD,Wellesley,MA,Norfolk County,America/New_York,NA,US,42.29,-71.3
2492,STANDARD,Needham,MA,Norfolk County,America/New_York,NA,US,42.28,-71.24
2493,STANDARD,Weston,MA,Middlesex County,America/New_York,NA,US,42.36,-71.3
2494,STANDARD,Needham Heights,MA,Norfolk County,America/New_York,NA,US,42.3,-71.23
2495,PO BOX,Nonantum,MA,Middlesex County,America/New_York,NA,US,42.33,-71.2
2532,STANDARD,Buzzards Bay,MA,Barnstable County,America/New_York,NA,US,41.75,-70.61
2534,PO BOX,Cataumet,MA,Barnstable County,America/New_York,NA,US,41.66,-70.61
2535,STANDARD,Chilmark,MA,Dukes County,America/New_York,NA,US,41.34,-70.74
2536,STANDARD,East Falmouth,MA,Barnstable County,America/New_York,NA,US,41.56,-70.55
2537,STANDARD,East Sandwich,MA,Barnstable County,America/New_York,NA,US,41.73,-70.43
2538,STANDARD,East Wareham,MA,Plymouth County,America/New_York,NA,US,41.78,-70.65
2539,STANDARD,Edgartown,MA,Dukes County,America/New_York,NA,US,41.38,-70.53
2540,STANDARD,Falmouth,MA,Barnstable County,America/New_York,NA,US,41.56,-70.62
2541,PO BOX,Falmouth,MA,Barnstable County,America/New_York,NA,US,41.54,-70.6
2542,STANDARD,Buzzards Bay,MA,Barnstable County,America/New_York,NA,US,41.71,-70.55
2543,STANDARD,Woods Hole,MA,Barnstable County,America/New_York,NA,US,41.52,-70.66
2552,PO BOX,Menemsha,MA,Dukes County,America/New_York,NA,US,41.34,-70.73
2553,PO BOX,Monument Beach,MA,Barnstable County,America/New_York,NA,US,41.71,-70.62
2554,STANDARD,Nantucket,MA,Nantucket County,America/New_York,NA,US,41.27,-70.1
2556,STANDARD,North Falmouth,MA,Barnstable County,America/New_York,NA,US,41.64,-70.63
2557,PO BOX,Oak Bluffs,MA,Dukes County,America/New_York,NA,US,41.45,-70.56
2558,PO BOX,Onset,MA,Plymouth County,America/New_York,NA,US,41.74,-70.66
2559,STANDARD,Pocasset,MA,Barnstable County,America/New_York,NA,US,41.69,-70.63
2561,PO BOX,Sagamore,MA,Barnstable County,America/New_York,NA,US,41.77,-70.53
2562,STANDARD,Sagamore Beach,MA,Barnstable County,America/New_York,NA,US,41.79,-70.53
2563,STANDARD,Sandwich,MA,Barnstable County,America/New_York,NA,US,41.75,-70.49
2564,PO BOX,Siasconset,MA,Nantucket County,America/New_York,NA,US,41.27,-70
2565,PO BOX,Silver Beach,MA,Barnstable County,America/New_York,NA,US,41.63,-70.64
2568,STANDARD,Vineyard Haven,MA,Dukes County,America/New_York,NA,US,41.45,-70.6
2571,STANDARD,Wareham,MA,Plymouth County,America/New_York,NA,US,41.76,-70.71
2573,PO BOX,West Chop,MA,Dukes County,America/New_York,NA,US,41.45,-70.6
2574,PO BOX,West Falmouth,MA,Barnstable County,America/New_York,NA,US,41.6,-70.64
2575,PO BOX,West Tisbury,MA,Dukes County,America/New_York,NA,US,41.38,-70.67
2576,STANDARD,West Wareham,MA,Plymouth County,America/New_York,NA,US,41.78,-70.75
2584,PO BOX,Nantucket,MA,Nantucket County,America/New_York,NA,US,41.26,-70.01
2601,STANDARD,Hyannis,MA,Barnstable County,America/New_York,NA,US,41.65,-70.29
2630,STANDARD,Barnstable,MA,Barnstable County,America/New_York,NA,US,41.7,-70.3
2631,STANDARD,Brewster,MA,Barnstable County,America/New_York,NA,US,41.76,-70.08
2632,STANDARD,Centerville,MA,Barnstable County,America/New_York,NA,US,41.66,-70.34
2633,STANDARD,Chatham,MA,Barnstable County,America/New_York,NA,US,41.67,-69.96
2634,PO BOX,Centerville,MA,Barnstable County,America/New_York,NA,US,41.66,-70.34
2635,STANDARD,Cotuit,MA,Barnstable County,America/New_York,NA,US,41.62,-70.44
2636,STANDARD,Centerville,MA,Barnstable County,America/New_York,NA,US,41.64,-70.34
2637,PO BOX,Cummaquid,MA,Barnstable County,America/New_York,NA,US,41.71,-70.27
2638,STANDARD,Dennis,MA,Barnstable County,America/New_York,NA,US,41.73,-70.2
2639,STANDARD,Dennis Port,MA,Barnstable County,America/New_York,NA,US,41.66,-70.13
2641,PO BOX,East Dennis,MA,Barnstable County,America/New_York,NA,US,41.75,-70.16
2642,STANDARD,Eastham,MA,Barnstable County,America/New_York,NA,US,41.83,-69.96
2643,PO BOX,East Orleans,MA,Barnstable County,America/New_York,NA,US,41.8,-69.94
2644,STANDARD,Forestdale,MA,Barnstable County,America/New_York,NA,US,41.68,-70.5
2645,STANDARD,Harwich,MA,Barnstable County,America/New_York,NA,US,41.69,-70.07
